==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	    “但是上述这一切全都是假的。”他突然语锋一转，一字字地说，“那些你认为理所当然的事实，往往未必是真相。你的眼睛、你的记忆，都可能欺骗你。人最喜欢欺骗的就是自己，所有想逃避的东西都埋到了潜意识里。你年纪越大，距离真相越远。只有在你死的一刹那，你才会突然想起自己是谁，应该做些什么，但是那时己经太迟了。”
	 
	    我心里咯噔一跳，说实话，我的确常常会有这样奇怪的感觉，分不清记忆中哪些是真实的，哪些是我的臆想。
	 
	    “人就像一台安装了windows系统的电脑，不断地加载垃圾软件，占据内存，不断地遭受病毒和黑客袭击，越来越慢，越来越不像当初的模样。要想让它顺畅如新地运行，除了硬件需要不时地升级换代之外，还需要经常打打补丁，清除一些垃圾，杀杀毒，必要的时候甚至重装一下系统……”他顿了顿，嘴角突然露出一丝诡异的笑容，“今天，我就是来帮你重装系统的。”
	 
	    他的左手在右手无名指上轻轻旋转，青光闪烁，手指上突然多了一枚样式奇特的蛇形戒指。戒指似乎是青铜铸成的，绿锈斑斑，就像一条盘缠着的小青蛇，蛇眼的位置嵌了颗芝麻大的绿宝石，光芒刺得我睁不开眼。
	 
	    我刚想伸手挡住眼睛，手腕一紧，又被他铁箍似的抓住了。他捏着那枚蛇形戒指，一点一点地套在了我的无名指上。我又惊又怒，不知道他到底想干什么，想要大叫，喉咙却仿佛又突然干哑了。
	 
	    戒指紧地箍在我的无名指上，蛇的平状瞬间发生了变化，就像是突然变成了活的！蛇身盘收紧，蛇口“咬”住了我的指节，甚至还吐出了一点红芯，扎入皮肉。
	 
	    “彭”的一声，天花板上的灯全都炸裂了。我眼前一黑，剧痛锥心，汗水滚滚冒了出来。
	 
	    他松开手，慢慢地走到窗口，对我说：“梵高一生都在不停地画自己，是因为他一直在痛苦地拷问自己：‘我的体内存在着某种东西，那是什么呢？’你比他更聪明，应该能找到答案。”说完身子一翻，就从窗口后仰着掉了下去。
	 
	    我踉跄着冲到窗口，只见他站在昏暗的街灯下，仰头望了望我，不紧不慢地走出巷口，转眼就消失在川流不息的人潮中。
	 
	    再看看右手，那枚蛇形戒指在黑暗里闪过一轮绿光，突然消失不见，就好像融入了我的皮肉，同化一体。我深吸了一口气，慢慢地握紧拳头，无名指与心脏突然一紧，仿佛被什么箍住了，紧紧相连。
	 
	    钟声回荡，外滩两岸璀璨的灯火一盏盏地熄灭了，外面是漫长的黑夜。


第三幕 在云上
	 
	    我是天空里的一片云
	 
	    偶尔投影在你的波心
	 
	    你不必讶异，更无须欢喜
	 
	    在转瞬间消灭了踪影。
	 
	    ——徐志摩《偶然》
	 
	    上午8点20分。
	 
	    上海，虹桥机场。
	 
	    阳光从落地玻璃窗斜照过来，将候机厅分割成界限分明的叫两个世界。对面的男孩正低着头，专心致志地玩着手机里的游戏，两腿一荡一荡，脸容被阳光渡照，正好一半是金色的，一半是暗的。
	 
	    我取出随身携带的铅笔，在那页夹在书里的白纸上画起他的素描。这是我从小养成的习惯，看见美或者独特的东西时，总忍不住要信手描绘下来，如同拍照。这男孩五官精致，轮廓分明，端坐在这晨光与暗影的交汇处，简直就是写生的最佳素材。
	 
	    他看起来十三四岁，短发浓密凌乱，皮肤白皙，脸蛋像桃子，穿着松的Versace黑色圆领T恤、牛仔裤，背着一个粉色的ARCTERYX双肩包，手机是白色的限量版iPhone4，罩着淡粉的Hello Kitty外壳，一看就是富人家的小孩。身边没大人陪伴，估计是暑假去北京亲戚家玩儿的。
	 
	    那男孩似乎注意到我在画他，抬起头，一双黑白分明的大眼睛咄咄逼人地盯着我。我心里一跳，像被人当场抓住的小偷，不好意思地朝他笑了笑，将纸笔合到书里，闭目养神。
	 
	    刚一合眼，眼前又出现了苏晴的笑脸。不知为什么，这两天我脑子里全是她的音容笑貌，魂不守舍。
	 
	    我不知道为什么会对只见过两次的女人产生这样的感觉，尤其还是个有了主的，只能归结于自己着了魔。但是爱情本来就是个捉摸不定的东西，如果能够规划控制，这世上就没那么多失恋的人和伤心的情歌了。
	 
	    如果我足够卑鄙，就可以告诉苏晴洗手间里看到的情景，告诉她她喜欢的人是个半人半兽、暴戾凶横的怪物，让她赶紧弃暗投明，良禽择木而栖。然而一来我做不出这么无耻的事情，二来我说这种话，也不会有任何人相信，只会被当作是一个喝醉了的傻帽儿居心不良的呓语。
	 
	    那天晚上我看见的怪事儿太多了，就连我自己也怀疑那是不是喝醉后的幻觉。否则一个正常的人，额头怎么可能长出犄角，身上又怎么可能喷出火焰？那个神秘人怎么可能从七楼倒栽而下却毫发无伤？戴到我手上的蛇形戒指又怎么可能消失不见？再联想到明永冰川上的离奇遭遇，自己也忍不住悚然一惊：我靠，我不会真得了精神病吧？
	 
	    对于想不通的事情，我的习惯是先不去想。不管怎么样，此行的成果己远远超出了我的期望。我签了经纪约，拿到了五百万的预付款，认识了几个出手阔绰的艺术品的收藏家……只要我回北京收拾好行李，就能立即入住苏晴为我准备好的上海新天地附近的高级公寓，专心致志地画画儿。这是我一直以来梦寐以求的生活，该知足了。
	 
	    唯一舍不得的，就是要离开北京，离开爸妈。不过人生难得完美，等赚到了钱，自然就有时间、有条件好好地陪他们俩了。
	 
	    我看了看手表，再过30分钟飞机就要起飞了，想到三个小时后就能见到老爸老妈，心里有点儿激动。相别三日，真的如同隔了三秋。
	 
	    那时我并不知道，有时三天内发生的剧变，可能远远大于三年。
	 
	    ※※※
	 
	    “欢迎乘坐本次航班，本次航班由上海虹桥机场飞往天堂。”登机时，排在我身后的男人阴阳怪气地故作幽默，周围的人哄然而笑，空姐僵凝的笑脸上闪过一丝怒色。
	 
	    飞机里人头攒动，走几步就得停下来，等待前面的人将箱包放进行李舱。我的登机牌号码是36A，靠近尾舱，等我挤到座位边时，发现一个男孩己经坐在我的位子上了。
	 
	    “哥哥你好，”他冲我甜蜜地一笑，露出两个深深的小酒窝，“我的座位是36B，第一次坐飞机，希望能靠着窗户，和你换下位置可以吗？”
	 
	    阳光从舱窗斜照在他的脸上，依旧一半明，一半暗，比起先前候机厅里显得更加精致生动，简直可以用漂亮来形容。
	 
	    “没事儿，你坐，你坐。”我愣了愣，没想到是他，有点儿不好意思。
	 
	    放好背包，挨着那男孩坐下，一股淡淡的香味儿钻入鼻息。我心想，富人家的小孩就是和我们穷人不一样，乳臭未干就开始捈香水。不过既然有钱干嘛不买头等舱的做儿？是想忆苦思甜体验下生活吗？
	 
	    过了一会而，飞机引擎发出轰鸣，越驶越快，突然失重似的一沉，朝着天空急速飞去。
	 
	    “刚才你是在画我吗？”就在我打算闭上眼睛打盹儿的时候，男孩冷不丁地来了一句。
	 
	    我措手不及，窘迫的点了点头好在他只是好奇地问了一句：“能给我看看吗？”
	 
	    “当然，”我松了口气，从书里抽出那张素描，“如果你不嫌弃画得难看，就送给你啦。”
	 
	    “呵，画得还挺棒！你是画家吧？”男孩瞄了我一眼，眉梢一挑，带着惊讶、赞赏与一丝狡黠而得意的微笑，“可是你画的真是我吗？我有这么漂……英俊吗？”
	 
	    “你太谦虚了，”这孩子还挺逗，我忍不住笑了起来，“但如果我说画的不是你，就成我谦虚了。谦虚不是我们艺术家的美德。”
	 
	    男孩展颜一笑：“好吧，缺德的艺术家哥哥，那我就谢谢你的画啦。顺便帮你的画题个名儿。”大剌剌地从我的书本夹页里抽出铅笔，在素描的空白处写了六个字儿：“英俊的玄小童”。
	 
	    “缺德的艺术家还得落个款。”我接过笔，签了自己的名字和日期。
	 
	    2010年7月17日，我们的初次相识，在三万英尺的云上。
	 
	    ※※※
	 
	    云海茫茫，飞机的影子投映在云层里，周围恰好镶了一轮彩色的光环，徐徐移动，非常壮丽。
	 
	    “真美。”玄小童倚着舷窗，啜了口可乐，轻轻地叹了口气，“小时候，我一直想知道云的上面是什么，是不是真的有天堂。”
	 
	    他这话说得老气横秋的，让我有点儿忍俊不禁。这孩子的侧脸长得比女孩儿还要精细，尤其是他眯起眼睛的样子，长长的睫毛微微颤动，嘴角上扬，连那细细的绒毛都镀上了金光，就像雷诺阿画笔下的少女，长大了真不知要祸害多少姑娘。
	 
	    “缺德的艺术家哥哥，你一个人去北京干吗？旅游吗？”空姐送来早餐后，他一边啃着而包，一边含糊不清地问我。看他狼吞虎咽的样子，像是饿了好几顿了。
	 
	    “回家。你呢？”
	 
	    “玩儿呗。”他只顾往嘴里塞吃的，回答得比我还要言简意赅。
	 
	    “那你爸妈呢？为什么不陪你一起去？”我迟疑了一下，还是忍不住问他。
	 
	    玄小童眼圈突然一红，从粉色长款的Hello Kitty皮夹里取出一张照片。照片微微泛黄，但压得很平整。相片里，一个年轻美丽的女人抱着个3岁左右的小孩站在长城上，山脉连绵，残阳如血。余晖照在那孩子秀美的脸上，无忧无虑，笑容很甜。
	 
	    “我妈很早就不在了，”他轻轻摩着照片，低声说，“她留给我的只有这张合照。”
	 
	    “对不起，”我心里一阵难过，没想到他年纪这么小就承受了这么大的悲伤，“你妈真漂亮。她一定在天堂。”这话倒不是敷衍，他长得很像母亲，难怪这么秀气。
	 
	    “没关系，”他的泪水差点涌了出来，咬着嘴唇笑了笑，“其实这都是我爸说的。他恨我妈，总说我妈早就死了。我才不信呢，我这次去北京就是为了找她。”
	 
	    “你是自己一个人跑出来的？”我吓了一跳，“你在北京还有亲戚吗？”
	 
	    他一怔，咯咯笑了起来：“如果我说没有呢？你是不是打算让我投靠你呀？我爸说男人无事献殷勤的，多半没安好心。”脸上忽然一红，似乎觉得这话有点儿语病，转过头去，微笑着说，“我不是说你啊，你是好人。”停了一会儿，见我没说话，又用肘尖捅了我一下，“喂，真的生气啦？”
	 
	    我苦笑着摇头，我很少和小朋友打交道，遇到这么个古灵精怪的小子，真不知该怎么回答。
	 
	    “没生气就好，”他吐了吐舌尖，笑着说，“放心吧，缺德的艺术家哥哥，我姥爷在北京，我有他的地址……”
	 
	    话没说完，飞机突然震动了一下，接着猛烈摇晃起来。
	 
	    “各位乘客请系好安全带，不要离开自己的座位。飞机前方遇到气流……”乘务员的广播倏然中断，变成“沙沙”的噪音。座位上方的阅读灯明暗闪烁了片刻，也全都熄灭了。
	 
	    飞机抖动得越来越厉害了，广播时好时坏，机长断断续续的解释让乘客们更加不安了，有的窃窃私语，有的大声询问乘务员。
	 
	    玄小童倒是毫不担心，一会儿问我北京的名胜古迹，一会儿让我说说北京的美食小吃。
	 
	    我信口胡吹，将颐和园、北海、故宫、长城的风光说得天上仅有，地下绝无，又将豆汁、爆肚、炒肝、艾窝窝、驴打滚、豌豆黄的滋味儿夸得天花乱坠。玄小童听得悠然神往，不断打破砂锅问到底。当我说到烤鸭滋滋冒油的时候，他再也按捺不住了，嚷嚷着叫空姐再给他一份早餐。
	 
	    和他聊天很有趣，常常逗得我开怀而笑。在这大家提心吊胆的时刻，笑声显得特别刺耳，难免引来邻座不满的目光。
